Size_Bytes,Time_Seconds
2,2.8263e-05
1074818,0.000855904
2149635,0.00189201
3224451,0.00178807
4299268,0.00262686
5374085,0.00345722
6448901,0.00343037
7523718,0.0046057
8598535,0.00399336
9673351,0.00486117
10748168,0.00590235
11822985,0.00812112
12897801,0.0101961
13972618,0.00651066
15047434,0.00629456
16122251,0.00800067
17197068,0.00705436
18271884,0.0081031
19346701,0.00951814
20421518,0.0110717
21496334,0.00876915
22571151,0.00991628
23645968,0.0107034
24720784,0.00911459
25795601,0.0106901
26870417,0.0185843
27945234,0.0118605
29020051,0.0133802
30094867,0.0116976
31169684,0.0209761
32244501,0.0147135
33319317,0.0124749
34394134,0.0132383
35468951,0.0211723
36543767,0.0141279
37618584,0.013573
38693400,0.014501
39768217,0.0230943
40843034,0.015308
41917850,0.0163407
42992667,0.0159363
44067484,0.0237465
45142300,0.0170173
46217117,0.0171362
47291934,0.019019
48366750,0.0220796
49441567,0.0278386
50516384,0.0292867
51591200,0.01916
52666017,0.0466076
53740833,0.030911
54815650,0.0244362
55890467,0.0212756
56965283,0.0199629
58040100,0.0217653
59114917,0.0209679
60189733,0.0210075
61264550,0.02188
62339367,0.0206249
63414183,0.0218525
64489000,0.0265417
65563816,0.0227734
66638633,0.0279497
67713450,0.0247029
68788266,0.0240882
69863083,0.0401992
70937900,0.0409937
72012716,0.0380302
73087533,0.0494919
74162350,0.041255
75237166,0.0449607
76311983,0.0367843
77386799,0.036426
78461616,0.0267646
79536433,0.0272385
80611249,0.033502
81686066,0.027572
82760883,0.0339105
83835699,0.0283262
84910516,0.0297062
85985333,0.0285521
87060149,0.0303247
88134966,0.0369355
89209783,0.0462303
90284599,0.0356648
91359416,0.0508479
92434232,0.051754
93509049,0.058644
94583866,0.0459299
95658682,0.0338633
96733499,0.0459528
97808316,0.0569413
98883132,0.0585345
99957949,0.0519143
101032766,0.0617949
102107582,0.0424799
103182399,0.035519
104257215,0.0479858
105332032,0.0545943
106406849,0.0359621
107481665,0.0440348
108556482,0.0455477
109631299,0.0456362
110706115,0.0364991
111780932,0.0378578
112855749,0.0670328
113930565,0.0385223
115005382,0.0479288
116080198,0.0395814
117155015,0.0396069
118229832,0.0424588
119304648,0.0593921
120379465,0.090238
121454282,0.060586
122529098,0.0625104
123603915,0.0730816
124678732,0.0692206
125753548,0.0711834
126828365,0.0724054
127903181,0.0864043
128977998,0.0837695
130052815,0.0728805
131127631,0.0887136
132202448,0.0834959
133277265,0.068641
134352081,0.0680517
135426898,0.0809513
136501715,0.08249
137576531,0.0711469
138651348,0.0716839
139726165,0.0897358
140800981,0.0896051
141875798,0.0826514
142950614,0.0716643
144025431,0.0798106
145100248,0.0904508
146175064,0.102159
147249881,0.127077
148324698,0.065752
149399514,0.0570772
150474331,0.0653587
151549148,0.0764939
152623964,0.0910013
153698781,0.0829376
154773597,0.078915
155848414,0.0815456
156923231,0.11162
157998047,0.0768306
159072864,0.0658498
160147681,0.0826647
161222497,0.0974013
162297314,0.0796055
163372131,0.106106
164446947,0.0827673
165521764,0.0914638
166596580,0.0975736
167671397,0.106303
168746214,0.107401
169821030,0.0956083
170895847,0.0932879
171970664,0.109436
173045480,0.0863629
174120297,0.0957571
175195114,0.0886946
176269930,0.103994
177344747,0.0995045
178419564,0.102031
179494380,0.102751
180569197,0.0956128
181644013,0.140265
182718830,0.0975749
183793647,0.0986795
184868463,0.110183
185943280,0.0988202
187018097,0.0958771
188092913,0.0991282
189167730,0.102537
190242547,0.106744
191317363,0.0774324
192392180,0.10978
193466996,0.112793
194541813,0.103574
195616630,0.153142
196691446,0.072922
197766263,0.0820448
198841080,0.0831557
199915896,0.103404
200990713,0.125026
202065530,0.104074
203140346,0.0965722
204215163,0.128241
205289979,0.111264
206364796,0.119432
207439613,0.111023
208514429,0.10821
209589246,0.127475
210664063,0.115259
211738879,0.118786
212813696,0.109194
213888513,0.0990353
214963329,0.114802
216038146,0.160663
217112963,0.138588
218187779,0.122368
219262596,0.121826
220337412,0.110112
221412229,0.0977885
222487046,0.114637
223561862,0.0939434
224636679,0.0992615
225711496,0.114367
226786312,0.113864
227861129,0.113946
228935946,0.0832739
230010762,0.101069
231085579,0.0912459
232160395,0.106579
233235212,0.181314
234310029,0.123655
235384845,0.104775
236459662,0.150254
237534479,0.112856
238609295,0.138028
239684112,0.138105
240758929,0.112178
241833745,0.124471
242908562,0.159327
243983378,0.124909
245058195,0.113014
246133012,0.0990656
247207828,0.0864459
248282645,0.110756
249357462,0.212568
250432278,0.152374
251507095,0.0859496
252581912,0.103768
253656728,0.085811
254731545,0.103964
255806361,0.0849954
256881178,0.0864997
257955995,0.126542
259030811,0.116301
260105628,0.147024
261180445,0.134292
262255261,0.132679
263330078,0.13721
264404895,0.131527
265479711,0.151798
266554528,0.172782
267629345,0.13883
268704161,0.152602
269778978,0.150608
270853794,0.18227
271928611,0.104598
273003428,0.135159
274078244,0.145922
275153061,0.121925
276227878,0.1599
277302694,0.131202
278377511,0.133678
279452328,0.157711
280527144,0.127557
281601961,0.149916
282676777,0.173865
283751594,0.162162
284826411,0.22414
285901227,0.162359
286976044,0.155315
288050861,0.148395
289125677,0.155814
290200494,0.149015
291275311,0.183342
292350127,0.153506
293424944,0.117273
294499760,0.178823
295574577,0.128932
296649394,0.245132
297724210,0.188058
298799027,0.141879
299873844,0.117415
300948660,0.153022
302023477,0.116927
303098294,0.147713
304173110,0.119199
305247927,0.126559
306322744,0.170284
307397560,0.133504
308472377,0.166091
309547193,0.138981
310622010,0.121097
311696827,0.13764
312771643,0.17679
313846460,0.174715
314921277,0.16589
315996093,0.192932
317070910,0.175462
318145727,0.138244
319220543,0.163219
320295360,0.134151
321370176,0.13327
322444993,0.21174
323519810,0.218508
324594626,0.210288
325669443,0.114996
326744260,0.177427
327819076,0.195798
328893893,0.181962
329968710,0.180308
331043526,0.15154
332118343,0.327123
333193159,0.241349
334267976,0.180175
335342793,0.141483
336417609,0.122411
337492426,0.155241
338567243,0.189609
339642059,0.212863
340716876,0.258275
341791693,0.181373
342866509,0.161451
343941326,0.21097
345016143,0.237189
346090959,0.22951
347165776,0.17648
348240592,0.220006
349315409,0.197886
350390226,0.184449
351465042,0.156615
352539859,0.135036
353614676,0.184579
354689492,0.184801
355764309,0.162274
356839126,0.239224
357913942,0.237117
358988759,0.17325
360063575,0.182721
361138392,0.238044
362213209,0.298383
363288025,0.208446
364362842,0.176504
365437659,0.226373
366512475,0.173986
367587292,0.244012
368662109,0.171324
369736925,0.190373
370811742,0.211243
371886558,0.178809
372961375,0.218089
374036192,0.197116
375111008,0.154844
376185825,0.184165
377260642,0.23197
378335458,0.22131
379410275,0.262837
380485092,0.161618
381559908,0.185377
382634725,0.208659
383709541,0.1743
384784358,0.200261
385859175,0.222134
386933991,0.276244
388008808,0.21604
389083625,0.265857
390158441,0.390889
391233258,0.165533
392308075,0.218389
393382891,0.180764
394457708,0.230559
395532525,0.260982
396607341,0.202584
397682158,0.197157
398756974,0.178302
399831791,0.204993
400906608,0.252832
401981424,0.203905
403056241,0.215106
404131058,0.215012
405205874,0.26261
406280691,0.351814
407355508,0.213467
408430324,0.171481
409505141,0.203833
410579957,0.241967
411654774,0.294975
412729591,0.260811
413804407,0.348081
414879224,0.303318
415954041,0.3196
417028857,0.230367
418103674,0.249798
419178491,0.27501
420253307,0.269611
421328124,0.262161
422402940,0.23223
423477757,0.222836
424552574,0.268117
425627390,0.241569
426702207,0.311204
427777024,0.334533
428851840,0.267402
429926657,0.248077
431001474,0.240332
432076290,0.262886
433151107,0.240453
434225924,0.299666
435300740,0.271898
436375557,0.222611
437450373,0.230427
438525190,0.211084
439600007,0.2636
440674823,0.256161
441749640,0.253844
442824457,0.247434
443899273,0.224792
444974090,0.259354
446048907,0.23
447123723,0.322964
448198540,0.204373
449273356,0.251569
450348173,0.308854
451422990,0.238598
452497806,0.276686
453572623,0.298417
454647440,0.265602
455722256,0.247424
456797073,0.304327
457871890,0.197077
458946706,0.262242
460021523,0.331741
461096339,0.25891
462171156,0.289402
463245973,0.362354
464320789,0.237891
465395606,0.220242
466470423,0.219847
467545239,0.241138
468620056,0.267657
469694873,0.249306
470769689,0.263225
471844506,0.293559
472919323,0.236842
473994139,0.240044
475068956,0.307644
476143772,0.239964
477218589,0.367829
478293406,0.198748
479368222,0.246409
480443039,0.343191
481517856,0.246734
482592672,0.333674
483667489,0.272846
484742306,0.262105
485817122,0.32487
486891939,0.307062
487966755,0.275057
489041572,0.318092
490116389,0.250471
491191205,0.228361
492266022,0.310356
493340839,0.268404
494415655,0.342483
495490472,0.249711
496565289,0.359289
497640105,0.375244
498714922,0.28735
499789738,0.271808
500864555,0.237747
501939372,0.275657
503014188,0.272192
504089005,0.316986
505163822,0.271027
506238638,0.324853
507313455,0.260744
508388272,0.272246
509463088,0.319875
510537905,0.280037
511612721,0.369804
512687538,0.260434
513762355,0.30875
514837171,0.260168
515911988,0.319721
516986805,0.221377
518061621,0.263308
519136438,0.307213
520211255,0.286077
521286071,0.355746
522360888,0.279408
523435705,0.329461
524510521,0.254023
525585338,0.28262
526660154,0.298655
527734971,0.286458
528809788,0.303737
529884604,0.283991
530959421,0.321227
532034238,0.287556
533109054,0.293633
534183871,0.283402
535258688,0.3015
536333504,0.412519
537408321,0.320382
538483137,0.250749
539557954,0.276282
540632771,0.274505
541707587,0.239571
542782404,0.225897
543857221,0.227038
544932037,0.251009
546006854,0.241656
547081671,0.282471
548156487,0.275926
549231304,0.288938
550306120,0.302104
551380937,0.286376
552455754,0.338138
553530570,0.295472
554605387,0.336171
555680204,0.304458
556755020,0.409396
557829837,0.295353
558904654,0.364162
559979470,0.28793
561054287,0.317583
562129104,0.292952
563203920,0.3666
564278737,0.264412
565353553,0.302638
566428370,0.310012
567503187,0.342022
568578003,0.542499
569652820,0.320502
570727637,0.325967
571802453,0.308098
572877270,0.31921
573952087,0.324856
575026903,0.319973
576101720,0.307721
577176536,0.320075
578251353,0.312192
579326170,0.351386
580400986,0.33049
581475803,0.329731
582550620,0.323914
583625436,0.346268
584700253,0.329586
585775070,0.379788
586849886,0.273365
587924703,0.329008
588999519,0.314547
590074336,0.34432
591149153,0.336949
592223969,0.327664
593298786,0.361096
594373603,0.356425
595448419,0.329265
596523236,0.312333
597598053,0.336861
598672869,0.326729
599747686,0.357853
600822502,0.350632
601897319,0.368108
602972136,0.415759
604046952,0.346711
605121769,0.346581
606196586,0.354891
607271402,0.325581
608346219,0.372543
609421036,0.327452
610495852,0.380458
611570669,0.34353
612645486,0.379296
613720302,0.304178
614795119,0.351687
615869935,0.300809
616944752,0.368455
618019569,0.312127
619094385,0.36951
620169202,0.352792
621244019,0.390963
622318835,0.363639
623393652,0.450371
624468469,0.300294
625543285,0.386239
626618102,0.330919
627692918,0.436
628767735,0.342323
629842552,0.341872
630917368,0.348981
631992185,0.402323
633067002,0.471445
634141818,0.332599
635216635,0.366195
636291452,0.359877
637366268,0.339723
638441085,0.329648
639515901,0.405727
640590718,0.314982
641665535,0.326105
642740351,0.300277
643815168,0.335517
644889985,0.342246
645964801,0.307226
647039618,0.341001
648114435,0.347612
649189251,0.382493
650264068,0.343236
651338885,0.358528
652413701,0.385373
653488518,0.378608
654563334,0.363638
655638151,0.347161
656712968,0.345812
657787784,0.367845
658862601,0.361851
659937418,0.397112
661012234,0.364293
662087051,0.427929
663161868,0.387972
664236684,0.37577
665311501,0.43938
666386317,0.376795
667461134,0.348532
668535951,0.384421
669610767,0.358817
670685584,0.373096
671760401,0.356883
672835217,0.341105
673910034,0.33178
674984851,0.338421
676059667,0.368261
677134484,0.401476
678209300,0.371716
679284117,0.480045
680358934,0.454821
681433750,0.417464
682508567,0.37425
683583384,0.350153
684658200,0.367059
685733017,0.350756
686807834,0.389734
687882650,0.371116
688957467,0.370916
690032284,0.394838
691107100,0.367179
692181917,0.395234
693256733,0.384882
694331550,0.40983
695406367,0.389823
696481183,0.39097
697556000,0.409377
698630817,0.420499
699705633,0.405485
700780450,0.451159
701855267,0.398206
702930083,0.40243
704004900,0.394991
705079716,0.416558
706154533,0.397942
707229350,0.403959
708304166,0.410593
709378983,0.3943
710453800,0.391591
711528616,0.389935
712603433,0.409409
713678250,0.412136
714753066,0.413558
715827883,0.387721
716902699,0.460946
717977516,0.379722
719052333,0.437461
720127149,0.406724
721201966,0.399364
722276783,0.408316
723351599,0.404927
724426416,0.443597
725501233,0.387676
726576049,0.394447
727650866,0.398107
728725682,0.416078
729800499,0.427953
730875316,0.427368
731950132,0.396206
733024949,0.441054
734099766,0.392382
735174582,0.470193
736249399,0.368462
737324216,0.416369
738399032,0.434932
739473849,0.381615
740548666,0.490122
741623482,0.382662
742698299,0.411784
743773115,0.391289
744847932,0.3728
745922749,0.431731
746997565,0.421175
748072382,0.412378
749147199,0.432082
750222015,0.399474
751296832,0.428405
752371649,0.415181
753446465,0.386917
754521282,0.637274
755596098,0.447363
756670915,0.494681
757745732,0.429967
758820548,0.472154
759895365,0.451032
760970182,0.419836
762044998,0.482899
763119815,0.506754
764194632,0.450689
765269448,0.473211
766344265,0.445379
767419081,0.52533
768493898,0.462144
769568715,0.487955
770643531,0.489886
771718348,0.430503
772793165,0.549012
773867981,0.447254
774942798,0.451838
776017615,0.495992
777092431,0.449382
778167248,0.491045
779242065,0.507185
780316881,0.474541
781391698,0.559519
782466514,0.445781
783541331,0.512024
784616148,0.438817
785690964,0.454914
786765781,0.533453
787840598,0.476786
788915414,0.803503
789990231,0.747718
791065048,0.706277
792139864,0.671036
793214681,0.603346
794289497,0.587939
795364314,0.543873
796439131,0.655566
797513947,0.622116
798588764,0.585888
799663581,0.61016
800738397,0.460098
801813214,0.448323
802888031,0.484536
803962847,0.452039
805037664,0.510747
806112480,0.507152
807187297,0.579741
808262114,0.514914
809336930,0.462193
810411747,0.521062
811486564,0.465123
812561380,0.444793
813636197,0.506101
814711014,0.537778
815785830,0.503428
816860647,0.450569
817935464,0.489817
819010280,0.463087
820085097,0.428012
821159913,0.532679
822234730,0.478549
823309547,0.485225
824384363,0.557768
825459180,0.452587
826533997,0.53483
827608813,0.456282
828683630,0.475173
829758447,0.526239
830833263,0.467465
831908080,0.540167
832982896,0.4516
834057713,0.499138
835132530,0.48836
836207346,0.443365
837282163,0.687933
838356980,0.469632
839431796,0.498817
840506613,0.489729
841581430,0.464213
842656246,0.537673
843731063,0.459776
844805879,0.507637
845880696,0.507796
846955513,0.472775
848030329,0.532996
849105146,0.467301
850179963,0.506244
851254779,0.464649
852329596,0.506967
853404413,0.661677
854479229,0.495674
855554046,0.5461
856628862,0.513138
857703679,0.491061
858778496,0.587015
859853312,0.470694
860928129,0.534509
862002946,0.56322
863077762,0.509975
864152579,0.59522
865227396,0.494093
866302212,0.539649
867377029,0.506481
868451846,0.510348
869526662,0.583321
870601479,0.519289
871676295,0.54342
872751112,0.56138
873825929,0.486921
874900745,0.539823
875975562,0.503407
877050379,0.557124
878125195,0.59212
879200012,0.523536
880274829,0.564458
881349645,0.507811
882424462,0.563078
883499278,0.540246
884574095,0.52776
885648912,0.583318
886723728,0.575877
887798545,0.542672
888873362,0.557322
889948178,0.534439
891022995,0.543897
892097812,0.516887
893172628,0.571714
894247445,0.67371
895322261,0.612598
896397078,0.565409
897471895,0.555907
898546711,0.614556
899621528,0.51925
900696345,0.56203
901771161,0.573305
902845978,0.576052
903920795,0.577774
904995611,0.567326
906070428,0.568056
907145245,0.563687
908220061,0.557166
909294878,0.58707
910369694,0.707977
911444511,0.571486
912519328,0.6184
913594144,0.593258
914668961,0.588748
915743778,0.606091
916818594,0.591036
917893411,0.583213
918968228,0.565183
920043044,0.566531
921117861,0.615721
922192677,0.590115
923267494,0.645437
924342311,0.502465
925417127,0.630319
926491944,0.638818
927566761,0.587036
928641577,0.626027
929716394,0.658753
930791211,0.605928
931866027,0.628553
932940844,0.597786
934015660,0.608833
935090477,0.671812
936165294,0.626123
937240110,0.600588
938314927,0.63747
939389744,0.664141
940464560,0.574334
941539377,0.62027
942614194,0.641247
943689010,0.547191
944763827,0.647688
945838644,0.575957
946913460,0.633966
947988277,0.562753
949063093,0.539336
950137910,0.645339
951212727,0.545769
952287543,0.574397
953362360,0.613971
954437177,0.523905
955511993,0.673816
956586810,0.550483
957661627,0.608909
958736443,0.643581
959811260,0.581778
960886076,0.612237
961960893,0.586583
963035710,0.600268
964110526,0.566306
965185343,0.64454
966260160,0.589349
967334976,0.577497
968409793,0.631588
969484610,0.574129
970559426,0.55715
971634243,0.602011
972709059,0.561365
973783876,0.59766
974858693,0.613157
975933509,0.593313
977008326,0.614837
978083143,0.585511
979157959,0.612328
980232776,0.567441
981307593,0.609053
982382409,0.632103
983457226,0.593099
984532042,0.611626
985606859,0.566997
986681676,0.607179
987756492,0.633929
988831309,0.553039
989906126,0.640664
990980942,0.651372
992055759,0.608037
993130576,0.628139
994205392,0.638984
995280209,0.618424
996355026,0.599935
997429842,0.645023
998504659,0.626478
999579475,0.606267
1000654292,0.632619
1001729109,0.598507
1002803925,0.607246
1003878742,0.636352
1004953559,0.578211
1006028375,0.644949
1007103192,0.685313
1008178009,0.62397
1009252825,0.618348
1010327642,0.6377
1011402458,0.685683
1012477275,0.606594
1013552092,0.666361
1014626908,0.657082
1015701725,0.632269
1016776542,0.626728
1017851358,0.657424
1018926175,0.611777
1020000992,0.702614
1021075808,0.659901
1022150625,0.660855
1023225441,0.649559
1024300258,0.648347
1025375075,0.620756
1026449891,0.651224
1027524708,0.689274
1028599525,0.630138
1029674341,0.687313
1030749158,0.698536
1031823975,0.689768
1032898791,0.469353
1033973608,0.665266
1035048425,1.43223
1036123241,0.426725
1037198058,0.689409
1038272874,0.822605
6603
1035048425,0.600719
1036123241,0.611214
1037198058,0.595999
1038272874,0.695039
1039347691,0.610122
1040422508,0.613719
1041497324,0.631165
1042572141,0.620652
1043646958,0.642366
1044721774,0.638288
1045796591,0.598122
1046871408,0.618966
1047946224,0.647169
1049021041,0.625061
1050095857,0.631171
1051170674,0.699191
1052245491,0.645198
1053320307,0.60636
1054395124,0.687052
1055469941,0.617248
1056544757,0.609791
1057619574,0.64589
1058694391,0.654983
1059769207,0.669291
1060844024,0.613031
1061918840,0.745187
1062993657,0.649616
1064068474,0.554698
1065143290,0.421861
7,0.605986
1067292924,0.644905
1068367740,0.665579
1069442557,0.596999
1070517374,0.659737
1071592190,0.699158
1072667007,0.600961
1073741824,0.673846
